"MTU (CET/CEST)","Area","Sequence","Day-ahead Price (EUR/MWh)","Intraday Period (CET/CEST)","Intraday Price (EUR/MWh)"
"12/01/2022 13:00:00 - 12/01/2022 14:00:00","BZN|FI","Without Sequence","109.92","",""
"12/01/2022 14:00:00 - 12/01/2022 15:00:00","BZN|FI","Without Sequence","103.11","",""
"12/01/2022 15:00:00 - 12/01/2022 16:00:00","BZN|FI","Without Sequence","103.18","",""
"12/01/2022 16:00:00 - 12/01/2022 17:00:00","BZN|FI","Without Sequence","111.59","",""
"12/01/2022 17:00:00 - 12/01/2022 18:00:00","BZN|FI","Without Sequence","104.66","",""
"12/01/2022 18:00:00 - 12/01/2022 19:00:00","BZN|FI","Without Sequence","110.00","",""
"12/01/2022 19:00:00 - 12/01/2022 20:00:00","BZN|FI","Without Sequence","82.31","",""
"12/01/2022 20:00:00 - 12/01/2022 21:00:00","BZN|FI","Without Sequence","21.01","",""
"12/01/2022 21:00:00 - 12/01/2022 22:00:00","BZN|FI","Without Sequence","20.14","",""
"12/01/2022 22:00:00 - 12/01/2022 23:00:00","BZN|FI","Without Sequence","18.12","",""
"12/01/2022 23:00:00 - 13/01/2022 00:00:00","BZN|FI","Without Sequence","13.62","",""
"13/01/2022 00:00:00 - 13/01/2022 01:00:00","BZN|FI","Without Sequence","13.09","",""
"13/01/2022 01:00:00 - 13/01/2022 02:00:00","BZN|FI","Without Sequence","11.40","",""
"13/01/2022 02:00:00 - 13/01/2022 03:00:00","BZN|FI","Without Sequence","10.57","",""
"13/01/2022 03:00:00 - 13/01/2022 04:00:00","BZN|FI","Without Sequence","10.47","",""
"13/01/2022 04:00:00 - 13/01/2022 05:00:00","BZN|FI","Without Sequence","10.86","",""
"13/01/2022 05:00:00 - 13/01/2022 06:00:00","BZN|FI","Without Sequence","13.23","",""
"13/01/2022 06:00:00 - 13/01/2022 07:00:00","BZN|FI","Without Sequence","20.62","",""
"13/01/2022 07:00:00 - 13/01/2022 08:00:00","BZN|FI","Without Sequence","21.01","",""
"13/01/2022 08:00:00 - 13/01/2022 09:00:00","BZN|FI","Without Sequence","25.63","",""
"13/01/2022 09:00:00 - 13/01/2022 10:00:00","BZN|FI","Without Sequence","25.62","",""
"13/01/2022 10:00:00 - 13/01/2022 11:00:00","BZN|FI","Without Sequence","25.61","",""
"13/01/2022 11:00:00 - 13/01/2022 12:00:00","BZN|FI","Without Sequence","24.22","",""
"13/01/2022 12:00:00 - 13/01/2022 13:00:00","BZN|FI","Without Sequence","21.41","",""
"13/01/2022 13:00:00 - 13/01/2022 14:00:00","BZN|FI","Without Sequence","18.22","",""
"13/01/2022 14:00:00 - 13/01/2022 15:00:00","BZN|FI","Without Sequence","17.68","",""
"13/01/2022 15:00:00 - 13/01/2022 16:00:00","BZN|FI","Without Sequence","18.82","",""
"13/01/2022 16:00:00 - 13/01/2022 17:00:00","BZN|FI","Without Sequence","19.66","",""
"13/01/2022 17:00:00 - 13/01/2022 18:00:00","BZN|FI","Without Sequence","36.30","",""
"13/01/2022 18:00:00 - 13/01/2022 19:00:00","BZN|FI","Without Sequence","23.66","",""
"13/01/2022 19:00:00 - 13/01/2022 20:00:00","BZN|FI","Without Sequence","19.82","",""
"13/01/2022 20:00:00 - 13/01/2022 21:00:00","BZN|FI","Without Sequence","18.06","",""
"13/01/2022 21:00:00 - 13/01/2022 22:00:00","BZN|FI","Without Sequence","17.94","",""
"13/01/2022 22:00:00 - 13/01/2022 23:00:00","BZN|FI","Without Sequence","14.92","",""
"13/01/2022 23:00:00 - 14/01/2022 00:00:00","BZN|FI","Without Sequence","11.49","",""
"14/01/2022 00:00:00 - 14/01/2022 01:00:00","BZN|FI","Without Sequence","14.93","",""
"14/01/2022 01:00:00 - 14/01/2022 02:00:00","BZN|FI","Without Sequence","12.56","",""
"14/01/2022 02:00:00 - 14/01/2022 03:00:00","BZN|FI","Without Sequence","11.40","",""
"14/01/2022 03:00:00 - 14/01/2022 04:00:00","BZN|FI","Without Sequence","11.42","",""
"14/01/2022 04:00:00 - 14/01/2022 05:00:00","BZN|FI","Without Sequence","13.18","",""
"14/01/2022 05:00:00 - 14/01/2022 06:00:00","BZN|FI","Without Sequence","49.90","",""
"14/01/2022 06:00:00 - 14/01/2022 07:00:00","BZN|FI","Without Sequence","66.87","",""
"14/01/2022 07:00:00 - 14/01/2022 08:00:00","BZN|FI","Without Sequence","90.22","",""
"14/01/2022 08:00:00 - 14/01/2022 09:00:00","BZN|FI","Without Sequence","71.64","",""
"14/01/2022 09:00:00 - 14/01/2022 10:00:00","BZN|FI","Without Sequence","68.73","",""
"14/01/2022 10:00:00 - 14/01/2022 11:00:00","BZN|FI","Without Sequence","75.21","",""
"14/01/2022 11:00:00 - 14/01/2022 12:00:00","BZN|FI","Without Sequence","76.85","",""
"14/01/2022 12:00:00 - 14/01/2022 13:00:00","BZN|FI","Without Sequence","68.38","",""
"14/01/2022 13:00:00 - 14/01/2022 14:00:00","BZN|FI","Without Sequence","52.07","",""
"14/01/2022 14:00:00 - 14/01/2022 15:00:00","BZN|FI","Without Sequence","52.09","",""
"14/01/2022 15:00:00 - 14/01/2022 16:00:00","BZN|FI","Without Sequence","70.00","",""
"14/01/2022 16:00:00 - 14/01/2022 17:00:00","BZN|FI","Without Sequence","133.69","",""
"14/01/2022 17:00:00 - 14/01/2022 18:00:00","BZN|FI","Without Sequence","141.68","",""
"14/01/2022 18:00:00 - 14/01/2022 19:00:00","BZN|FI","Without Sequence","140.80","",""
"14/01/2022 19:00:00 - 14/01/2022 20:00:00","BZN|FI","Without Sequence","70.02","",""
"14/01/2022 20:00:00 - 14/01/2022 21:00:00","BZN|FI","Without Sequence","45.45","",""
"14/01/2022 21:00:00 - 14/01/2022 22:00:00","BZN|FI","Without Sequence","44.21","",""
"14/01/2022 22:00:00 - 14/01/2022 23:00:00","BZN|FI","Without Sequence","49.94","",""
"14/01/2022 23:00:00 - 15/01/2022 00:00:00","BZN|FI","Without Sequence","20.47","",""
"15/01/2022 00:00:00 - 15/01/2022 01:00:00","BZN|FI","Without Sequence","17.27","",""
"15/01/2022 01:00:00 - 15/01/2022 02:00:00","BZN|FI","Without Sequence","16.79","",""
"15/01/2022 02:00:00 - 15/01/2022 03:00:00","BZN|FI","Without Sequence","16.74","",""
"15/01/2022 03:00:00 - 15/01/2022 04:00:00","BZN|FI","Without Sequence","17.35","",""
"15/01/2022 04:00:00 - 15/01/2022 05:00:00","BZN|FI","Without Sequence","18.60","",""
"15/01/2022 05:00:00 - 15/01/2022 06:00:00","BZN|FI","Without Sequence","24.33","",""
"15/01/2022 06:00:00 - 15/01/2022 07:00:00","BZN|FI","Without Sequence","39.23","",""
"15/01/2022 07:00:00 - 15/01/2022 08:00:00","BZN|FI","Without Sequence","54.88","",""
"15/01/2022 08:00:00 - 15/01/2022 09:00:00","BZN|FI","Without Sequence","63.19","",""
"15/01/2022 09:00:00 - 15/01/2022 10:00:00","BZN|FI","Without Sequence","69.31","",""
"15/01/2022 10:00:00 - 15/01/2022 11:00:00","BZN|FI","Without Sequence","69.53","",""
"15/01/2022 11:00:00 - 15/01/2022 12:00:00","BZN|FI","Without Sequence","74.34","",""
"15/01/2022 12:00:00 - 15/01/2022 13:00:00","BZN|FI","Without Sequence","80.60","",""
"15/01/2022 13:00:00 - 15/01/2022 14:00:00","BZN|FI","Without Sequence","95.00","",""
"15/01/2022 14:00:00 - 15/01/2022 15:00:00","BZN|FI","Without Sequence","149.94","",""
"15/01/2022 15:00:00 - 15/01/2022 16:00:00","BZN|FI","Without Sequence","179.91","",""
"15/01/2022 16:00:00 - 15/01/2022 17:00:00","BZN|FI","Without Sequence","220.89","",""
"15/01/2022 17:00:00 - 15/01/2022 18:00:00","BZN|FI","Without Sequence","253.76","",""
"15/01/2022 18:00:00 - 15/01/2022 19:00:00","BZN|FI","Without Sequence","209.84","",""
"15/01/2022 19:00:00 - 15/01/2022 20:00:00","BZN|FI","Without Sequence","153.67","",""
"15/01/2022 20:00:00 - 15/01/2022 21:00:00","BZN|FI","Without Sequence","144.95","",""
"15/01/2022 21:00:00 - 15/01/2022 22:00:00","BZN|FI","Without Sequence","135.01","",""
"15/01/2022 22:00:00 - 15/01/2022 23:00:00","BZN|FI","Without Sequence","110.48","",""
"15/01/2022 23:00:00 - 16/01/2022 00:00:00","BZN|FI","Without Sequence","34.97","",""
"16/01/2022 00:00:00 - 16/01/2022 01:00:00","BZN|FI","Without Sequence","18.05","",""
"16/01/2022 01:00:00 - 16/01/2022 02:00:00","BZN|FI","Without Sequence","16.97","",""
"16/01/2022 02:00:00 - 16/01/2022 03:00:00","BZN|FI","Without Sequence","16.54","",""
"16/01/2022 03:00:00 - 16/01/2022 04:00:00","BZN|FI","Without Sequence","16.00","",""
"16/01/2022 04:00:00 - 16/01/2022 05:00:00","BZN|FI","Without Sequence","16.94","",""
"16/01/2022 05:00:00 - 16/01/2022 06:00:00","BZN|FI","Without Sequence","17.99","",""
"16/01/2022 06:00:00 - 16/01/2022 07:00:00","BZN|FI","Without Sequence","17.97","",""
"16/01/2022 07:00:00 - 16/01/2022 08:00:00","BZN|FI","Without Sequence","18.58","",""
"16/01/2022 08:00:00 - 16/01/2022 09:00:00","BZN|FI","Without Sequence","16.85","",""
"16/01/2022 09:00:00 - 16/01/2022 10:00:00","BZN|FI","Without Sequence","17.46","",""
"16/01/2022 10:00:00 - 16/01/2022 11:00:00","BZN|FI","Without Sequence","17.53","",""
"16/01/2022 11:00:00 - 16/01/2022 12:00:00","BZN|FI","Without Sequence","16.47","",""
"16/01/2022 12:00:00 - 16/01/2022 13:00:00","BZN|FI","Without Sequence","16.29","",""
"16/01/2022 13:00:00 - 16/01/2022 14:00:00","BZN|FI","Without Sequence","17.39","",""
"16/01/2022 14:00:00 - 16/01/2022 15:00:00","BZN|FI","Without Sequence","17.27","",""
"16/01/2022 15:00:00 - 16/01/2022 16:00:00","BZN|FI","Without Sequence","17.51","",""
"16/01/2022 16:00:00 - 16/01/2022 17:00:00","BZN|FI","Without Sequence","23.97","",""
"16/01/2022 17:00:00 - 16/01/2022 18:00:00","BZN|FI","Without Sequence","30.84","",""
"16/01/2022 18:00:00 - 16/01/2022 19:00:00","BZN|FI","Without Sequence","23.96","",""
"16/01/2022 19:00:00 - 16/01/2022 20:00:00","BZN|FI","Without Sequence","19.39","",""
"16/01/2022 20:00:00 - 16/01/2022 21:00:00","BZN|FI","Without Sequence","17.96","",""
"16/01/2022 21:00:00 - 16/01/2022 22:00:00","BZN|FI","Without Sequence","18.34","",""
"16/01/2022 22:00:00 - 16/01/2022 23:00:00","BZN|FI","Without Sequence","17.20","",""
"16/01/2022 23:00:00 - 17/01/2022 00:00:00","BZN|FI","Without Sequence","13.20","",""
"17/01/2022 00:00:00 - 17/01/2022 01:00:00","BZN|FI","Without Sequence","48.95","",""
"17/01/2022 01:00:00 - 17/01/2022 02:00:00","BZN|FI","Without Sequence","34.00","",""
"17/01/2022 02:00:00 - 17/01/2022 03:00:00","BZN|FI","Without Sequence","15.94","",""
"17/01/2022 03:00:00 - 17/01/2022 04:00:00","BZN|FI","Without Sequence","10.09","",""
"17/01/2022 04:00:00 - 17/01/2022 05:00:00","BZN|FI","Without Sequence","17.94","",""
"17/01/2022 05:00:00 - 17/01/2022 06:00:00","BZN|FI","Without Sequence","57.50","",""
"17/01/2022 06:00:00 - 17/01/2022 07:00:00","BZN|FI","Without Sequence","59.85","",""
"17/01/2022 07:00:00 - 17/01/2022 08:00:00","BZN|FI","Without Sequence","67.58","",""
"17/01/2022 08:00:00 - 17/01/2022 09:00:00","BZN|FI","Without Sequence","70.48","",""
"17/01/2022 09:00:00 - 17/01/2022 10:00:00","BZN|FI","Without Sequence","72.15","",""
"17/01/2022 10:00:00 - 17/01/2022 11:00:00","BZN|FI","Without Sequence","76.83","",""
"17/01/2022 11:00:00 - 17/01/2022 12:00:00","BZN|FI","Without Sequence","76.47","",""
"17/01/2022 12:00:00 - 17/01/2022 13:00:00","BZN|FI","Without Sequence","71.54","",""
"17/01/2022 13:00:00 - 17/01/2022 14:00:00","BZN|FI","Without Sequence","88.87","",""
"17/01/2022 14:00:00 - 17/01/2022 15:00:00","BZN|FI","Without Sequence","101.17","",""
"17/01/2022 15:00:00 - 17/01/2022 16:00:00","BZN|FI","Without Sequence","131.59","",""
"17/01/2022 16:00:00 - 17/01/2022 17:00:00","BZN|FI","Without Sequence","144.87","",""
"17/01/2022 17:00:00 - 17/01/2022 18:00:00","BZN|FI","Without Sequence","150.62","",""
"17/01/2022 18:00:00 - 17/01/2022 19:00:00","BZN|FI","Without Sequence","149.96","",""
"17/01/2022 19:00:00 - 17/01/2022 20:00:00","BZN|FI","Without Sequence","123.20","",""
"17/01/2022 20:00:00 - 17/01/2022 21:00:00","BZN|FI","Without Sequence","60.72","",""
"17/01/2022 21:00:00 - 17/01/2022 22:00:00","BZN|FI","Without Sequence","135.08","",""
"17/01/2022 22:00:00 - 17/01/2022 23:00:00","BZN|FI","Without Sequence","85.09","",""
"17/01/2022 23:00:00 - 18/01/2022 00:00:00","BZN|FI","Without Sequence","72.73","",""
"18/01/2022 00:00:00 - 18/01/2022 01:00:00","BZN|FI","Without Sequence","79.82","",""
"18/01/2022 01:00:00 - 18/01/2022 02:00:00","BZN|FI","Without Sequence","75.90","",""
"18/01/2022 02:00:00 - 18/01/2022 03:00:00","BZN|FI","Without Sequence","78.90","",""
"18/01/2022 03:00:00 - 18/01/2022 04:00:00","BZN|FI","Without Sequence","92.96","",""
"18/01/2022 04:00:00 - 18/01/2022 05:00:00","BZN|FI","Without Sequence","100.37","",""
"18/01/2022 05:00:00 - 18/01/2022 06:00:00","BZN|FI","Without Sequence","145.35","",""
"18/01/2022 06:00:00 - 18/01/2022 07:00:00","BZN|FI","Without Sequence","179.99","",""
"18/01/2022 07:00:00 - 18/01/2022 08:00:00","BZN|FI","Without Sequence","267.14","",""
"18/01/2022 08:00:00 - 18/01/2022 09:00:00","BZN|FI","Without Sequence","287.33","",""
"18/01/2022 09:00:00 - 18/01/2022 10:00:00","BZN|FI","Without Sequence","248.06","",""
"18/01/2022 10:00:00 - 18/01/2022 11:00:00","BZN|FI","Without Sequence","200.09","",""
"18/01/2022 11:00:00 - 18/01/2022 12:00:00","BZN|FI","Without Sequence","168.37","",""
"18/01/2022 12:00:00 - 18/01/2022 13:00:00","BZN|FI","Without Sequence","152.90","",""
"18/01/2022 13:00:00 - 18/01/2022 14:00:00","BZN|FI","Without Sequence","151.18","",""
"18/01/2022 14:00:00 - 18/01/2022 15:00:00","BZN|FI","Without Sequence","149.54","",""
"18/01/2022 15:00:00 - 18/01/2022 16:00:00","BZN|FI","Without Sequence","148.94","",""
"18/01/2022 16:00:00 - 18/01/2022 17:00:00","BZN|FI","Without Sequence","150.26","",""
"18/01/2022 17:00:00 - 18/01/2022 18:00:00","BZN|FI","Without Sequence","151.09","",""
"18/01/2022 18:00:00 - 18/01/2022 19:00:00","BZN|FI","Without Sequence","147.91","",""
"18/01/2022 19:00:00 - 18/01/2022 20:00:00","BZN|FI","Without Sequence","143.77","",""
"18/01/2022 20:00:00 - 18/01/2022 21:00:00","BZN|FI","Without Sequence","127.43","",""
"18/01/2022 21:00:00 - 18/01/2022 22:00:00","BZN|FI","Without Sequence","104.96","",""
"18/01/2022 22:00:00 - 18/01/2022 23:00:00","BZN|FI","Without Sequence","96.13","",""
"18/01/2022 23:00:00 - 19/01/2022 00:00:00","BZN|FI","Without Sequence","35.27","",""
"19/01/2022 00:00:00 - 19/01/2022 01:00:00","BZN|FI","Without Sequence","15.27","",""
"19/01/2022 01:00:00 - 19/01/2022 02:00:00","BZN|FI","Without Sequence","15.94","",""
"19/01/2022 02:00:00 - 19/01/2022 03:00:00","BZN|FI","Without Sequence","14.85","",""
"19/01/2022 03:00:00 - 19/01/2022 04:00:00","BZN|FI","Without Sequence","14.70","",""
"19/01/2022 04:00:00 - 19/01/2022 05:00:00","BZN|FI","Without Sequence","21.67","",""
"19/01/2022 05:00:00 - 19/01/2022 06:00:00","BZN|FI","Without Sequence","70.76","",""
"19/01/2022 06:00:00 - 19/01/2022 07:00:00","BZN|FI","Without Sequence","70.35","",""
"19/01/2022 07:00:00 - 19/01/2022 08:00:00","BZN|FI","Without Sequence","95.55","",""
"19/01/2022 08:00:00 - 19/01/2022 09:00:00","BZN|FI","Without Sequence","89.56","",""
"19/01/2022 09:00:00 - 19/01/2022 10:00:00","BZN|FI","Without Sequence","69.28","",""
"19/01/2022 10:00:00 - 19/01/2022 11:00:00","BZN|FI","Without Sequence","70.04","",""
"19/01/2022 11:00:00 - 19/01/2022 12:00:00","BZN|FI","Without Sequence","74.25","",""
"19/01/2022 12:00:00 - 19/01/2022 13:00:00","BZN|FI","Without Sequence","71.60","",""
"19/01/2022 13:00:00 - 19/01/2022 14:00:00","BZN|FI","Without Sequence","71.54","",""
"19/01/2022 14:00:00 - 19/01/2022 15:00:00","BZN|FI","Without Sequence","78.20","",""
"19/01/2022 15:00:00 - 19/01/2022 16:00:00","BZN|FI","Without Sequence","86.46","",""
"19/01/2022 16:00:00 - 19/01/2022 17:00:00","BZN|FI","Without Sequence","92.06","",""
"19/01/2022 17:00:00 - 19/01/2022 18:00:00","BZN|FI","Without Sequence","93.45","",""
"19/01/2022 18:00:00 - 19/01/2022 19:00:00","BZN|FI","Without Sequence","130.02","",""
"19/01/2022 19:00:00 - 19/01/2022 20:00:00","BZN|FI","Without Sequence","61.03","",""
"19/01/2022 20:00:00 - 19/01/2022 21:00:00","BZN|FI","Without Sequence","19.97","",""
"19/01/2022 21:00:00 - 19/01/2022 22:00:00","BZN|FI","Without Sequence","64.08","",""
"19/01/2022 22:00:00 - 19/01/2022 23:00:00","BZN|FI","Without Sequence","60.09","",""
"19/01/2022 23:00:00 - 20/01/2022 00:00:00","BZN|FI","Without Sequence","51.93","",""
"20/01/2022 00:00:00 - 20/01/2022 01:00:00","BZN|FI","Without Sequence","13.92","",""
"20/01/2022 01:00:00 - 20/01/2022 02:00:00","BZN|FI","Without Sequence","9.28","",""
"20/01/2022 02:00:00 - 20/01/2022 03:00:00","BZN|FI","Without Sequence","8.89","",""
"20/01/2022 03:00:00 - 20/01/2022 04:00:00","BZN|FI","Without Sequence","8.92","",""
"20/01/2022 04:00:00 - 20/01/2022 05:00:00","BZN|FI","Without Sequence","14.10","",""
"20/01/2022 05:00:00 - 20/01/2022 06:00:00","BZN|FI","Without Sequence","95.13","",""
"20/01/2022 06:00:00 - 20/01/2022 07:00:00","BZN|FI","Without Sequence","104.31","",""
"20/01/2022 07:00:00 - 20/01/2022 08:00:00","BZN|FI","Without Sequence","104.62","",""
"20/01/2022 08:00:00 - 20/01/2022 09:00:00","BZN|FI","Without Sequence","91.78","",""
"20/01/2022 09:00:00 - 20/01/2022 10:00:00","BZN|FI","Without Sequence","85.97","",""
"20/01/2022 10:00:00 - 20/01/2022 11:00:00","BZN|FI","Without Sequence","94.16","",""
"20/01/2022 11:00:00 - 20/01/2022 12:00:00","BZN|FI","Without Sequence","95.82","",""
"20/01/2022 12:00:00 - 20/01/2022 13:00:00","BZN|FI","Without Sequence","107.37","",""
"20/01/2022 13:00:00 - 20/01/2022 14:00:00","BZN|FI","Without Sequence","100.04","",""
"20/01/2022 14:00:00 - 20/01/2022 15:00:00","BZN|FI","Without Sequence","93.17","",""
"20/01/2022 15:00:00 - 20/01/2022 16:00:00","BZN|FI","Without Sequence","93.65","",""
"20/01/2022 16:00:00 - 20/01/2022 17:00:00","BZN|FI","Without Sequence","113.30","",""
"20/01/2022 17:00:00 - 20/01/2022 18:00:00","BZN|FI","Without Sequence","134.82","",""
"20/01/2022 18:00:00 - 20/01/2022 19:00:00","BZN|FI","Without Sequence","132.26","",""
"20/01/2022 19:00:00 - 20/01/2022 20:00:00","BZN|FI","Without Sequence","113.28","",""
"20/01/2022 20:00:00 - 20/01/2022 21:00:00","BZN|FI","Without Sequence","99.37","",""
"20/01/2022 21:00:00 - 20/01/2022 22:00:00","BZN|FI","Without Sequence","92.41","",""
"20/01/2022 22:00:00 - 20/01/2022 23:00:00","BZN|FI","Without Sequence","74.90","",""
"20/01/2022 23:00:00 - 21/01/2022 00:00:00","BZN|FI","Without Sequence","45.62","",""
"21/01/2022 00:00:00 - 21/01/2022 01:00:00","BZN|FI","Without Sequence","15.14","",""
"21/01/2022 01:00:00 - 21/01/2022 02:00:00","BZN|FI","Without Sequence","15.04","",""
"21/01/2022 02:00:00 - 21/01/2022 03:00:00","BZN|FI","Without Sequence","15.05","",""
"21/01/2022 03:00:00 - 21/01/2022 04:00:00","BZN|FI","Without Sequence","15.16","",""
"21/01/2022 04:00:00 - 21/01/2022 05:00:00","BZN|FI","Without Sequence","15.47","",""
"21/01/2022 05:00:00 - 21/01/2022 06:00:00","BZN|FI","Without Sequence","49.96","",""
"21/01/2022 06:00:00 - 21/01/2022 07:00:00","BZN|FI","Without Sequence","117.75","",""
"21/01/2022 07:00:00 - 21/01/2022 08:00:00","BZN|FI","Without Sequence","142.90","",""
"21/01/2022 08:00:00 - 21/01/2022 09:00:00","BZN|FI","Without Sequence","140.31","",""
"21/01/2022 09:00:00 - 21/01/2022 10:00:00","BZN|FI","Without Sequence","134.95","",""
"21/01/2022 10:00:00 - 21/01/2022 11:00:00","BZN|FI","Without Sequence","143.56","",""
"21/01/2022 11:00:00 - 21/01/2022 12:00:00","BZN|FI","Without Sequence","138.43","",""
"21/01/2022 12:00:00 - 21/01/2022 13:00:00","BZN|FI","Without Sequence","135.83","",""
"21/01/2022 13:00:00 - 21/01/2022 14:00:00","BZN|FI","Without Sequence","137.08","",""
"21/01/2022 14:00:00 - 21/01/2022 15:00:00","BZN|FI","Without Sequence","142.72","",""
"21/01/2022 15:00:00 - 21/01/2022 16:00:00","BZN|FI","Without Sequence","143.76","",""
"21/01/2022 16:00:00 - 21/01/2022 17:00:00","BZN|FI","Without Sequence","145.69","",""
"21/01/2022 17:00:00 - 21/01/2022 18:00:00","BZN|FI","Without Sequence","157.12","",""
"21/01/2022 18:00:00 - 21/01/2022 19:00:00","BZN|FI","Without Sequence","154.52","",""
"21/01/2022 19:00:00 - 21/01/2022 20:00:00","BZN|FI","Without Sequence","142.31","",""
"21/01/2022 20:00:00 - 21/01/2022 21:00:00","BZN|FI","Without Sequence","136.78","",""
"21/01/2022 21:00:00 - 21/01/2022 22:00:00","BZN|FI","Without Sequence","132.25","",""
"21/01/2022 22:00:00 - 21/01/2022 23:00:00","BZN|FI","Without Sequence","133.59","",""
"21/01/2022 23:00:00 - 22/01/2022 00:00:00","BZN|FI","Without Sequence","120.01","",""
"22/01/2022 00:00:00 - 22/01/2022 01:00:00","BZN|FI","Without Sequence","123.58","",""
"22/01/2022 01:00:00 - 22/01/2022 02:00:00","BZN|FI","Without Sequence","120.30","",""
"22/01/2022 02:00:00 - 22/01/2022 03:00:00","BZN|FI","Without Sequence","119.99","",""
"22/01/2022 03:00:00 - 22/01/2022 04:00:00","BZN|FI","Without Sequence","121.80","",""
"22/01/2022 04:00:00 - 22/01/2022 05:00:00","BZN|FI","Without Sequence","123.57","",""
"22/01/2022 05:00:00 - 22/01/2022 06:00:00","BZN|FI","Without Sequence","123.68","",""
"22/01/2022 06:00:00 - 22/01/2022 07:00:00","BZN|FI","Without Sequence","120.00","",""
"22/01/2022 07:00:00 - 22/01/2022 08:00:00","BZN|FI","Without Sequence","148.35","",""
"22/01/2022 08:00:00 - 22/01/2022 09:00:00","BZN|FI","Without Sequence","181.54","",""
"22/01/2022 09:00:00 - 22/01/2022 10:00:00","BZN|FI","Without Sequence","202.48","",""
"22/01/2022 10:00:00 - 22/01/2022 11:00:00","BZN|FI","Without Sequence","206.18","",""
"22/01/2022 11:00:00 - 22/01/2022 12:00:00","BZN|FI","Without Sequence","204.66","",""
"22/01/2022 12:00:00 - 22/01/2022 13:00:00","BZN|FI","Without Sequence","196.01","",""
"22/01/2022 13:00:00 - 22/01/2022 14:00:00","BZN|FI","Without Sequence","184.01","",""
"22/01/2022 14:00:00 - 22/01/2022 15:00:00","BZN|FI","Without Sequence","185.88","",""
"22/01/2022 15:00:00 - 22/01/2022 16:00:00","BZN|FI","Without Sequence","191.78","",""
"22/01/2022 16:00:00 - 22/01/2022 17:00:00","BZN|FI","Without Sequence","197.25","",""
